n,simple,bin,segmented
1598,1598,1,4
1599,1599,11,6
1600,1600,9,3
1601,1601,11,6
1602,1602,8,4
1603,1603,11,6
1604,1604,9,0
1605,1605,11,4
1606,1606,7,6
1607,1607,11,3
1608,1608,9,6
1609,1609,11,4
1610,1610,8,6
1611,1611,11,2
1612,1612,9,4
1613,1613,11,6
1614,1614,6,3
1615,1615,11,6
1616,1616,9,4
1617,1617,11,6
1618,1618,8,1
1619,1619,11,4
1620,1620,9,6
1621,1621,11,3
1622,1622,7,6
1623,1623,11,4
1624,1624,9,6
1625,1625,11,2
1626,1626,8,6
1627,1627,11,4
1628,1628,9,6
1629,1629,10,3
1630,1630,12,6
1631,1631,5,4
1632,1632,11,6
1633,1633,9,6
1634,1634,11,8
1635,1635,8,5
1636,1636,11,8
1637,1637,9,6
1638,1638,11,8
1639,1639,7,4
1640,1640,11,6
1641,1641,9,8
1642,1642,11,5
1643,1643,8,8
1644,1644,11,6
1645,1645,9,8
1646,1646,11,3
1647,1647,6,6
1648,1648,11,8
1649,1649,9,5
1650,1650,11,8
1651,1651,8,6
1652,1652,11,8
1653,1653,9,4
1654,1654,11,8
1655,1655,7,6
1656,1656,11,8
1657,1657,9,5
1658,1658,11,8
1659,1659,8,6
1660,1660,11,8
1661,1661,9,2
1662,1662,10,6
1663,1663,12,8
1664,1664,4,5
1665,1665,11,8
1666,1666,9,6
1667,1667,11,8
1668,1668,8,4
1669,1669,11,6
1670,1670,9,8
1671,1671,11,5
1672,1672,7,8
1673,1673,11,6
1674,1674,9,8
1675,1675,11,3
1676,1676,8,6
1677,1677,11,8
1678,1678,9,5
1679,1679,11,8
1680,1680,6,6
1681,1681,11,8
1682,1682,9,4
1683,1683,11,8
1684,1684,8,6
1685,1685,11,8
1686,1686,9,5
1687,1687,11,8
1688,1688,7,6
1689,1689,11,8
1690,1690,9,1
1691,1691,11,6
1692,1692,8,8
1693,1693,11,5
1694,1694,9,8
1695,1695,10,6
1696,1696,12,8
1697,1697,5,4
1698,1698,11,6
1699,1699,9,8
1700,1700,11,5
1701,1701,8,8
1702,1702,11,6
1703,1703,9,8
1704,1704,11,3
1705,1705,7,6
1706,1706,11,8
1707,1707,9,5
1708,1708,11,8
1709,1709,8,6
1710,1710,11,8
1711,1711,9,4
1712,1712,10,8
1713,1713,12,6
1714,1714,6,8
1715,1715,11,5
1716,1716,9,8
1717,1717,11,6
1718,1718,8,8
1719,1719,11,2
1720,1720,9,6
1721,1721,11,8
1722,1722,7,5
1723,1723,11,8
1724,1724,9,6
1725,1725,11,8
1726,1726,8,4
1727,1727,11,6
1728,1728,9,8
1729,1729,10,5
1730,1730,12,8
1731,1731,3,6
1732,1732,11,8
1733,1733,9,3
1734,1734,11,6
1735,1735,8,8
1736,1736,11,5
1737,1737,9,8
1738,1738,11,6
1739,1739,7,8
1740,1740,11,4
1741,1741,9,8
1742,1742,11,6
1743,1743,8,8
1744,1744,11,5
1745,1745,9,8
1746,1746,11,6
1747,1747,6,8
1748,1748,11,0
1749,1749,9,6
1750,1750,11,8
1751,1751,8,5
1752,1752,11,8
1753,1753,9,6
1754,1754,11,8
1755,1755,7,4
1756,1756,11,6
1757,1757,9,8
1758,1758,11,5
1759,1759,8,8
1760,1760,11,6
1761,1761,9,8
1762,1762,10,3
1763,1763,12,6
1764,1764,5,8
1765,1765,11,5
1766,1766,9,8
1767,1767,11,6
1768,1768,8,8
1769,1769,11,4
1770,1770,9,8
1771,1771,11,6
1772,1772,7,8
1773,1773,11,5
1774,1774,9,8
1775,1775,11,6
1776,1776,8,8
1777,1777,11,2
1778,1778,9,6
1779,1779,11,8
1780,1780,6,5
1781,1781,11,8
1782,1782,9,6
1783,1783,11,8
1784,1784,8,4
1785,1785,11,6
1786,1786,9,8
1787,1787,11,5
1788,1788,7,8
1789,1789,11,6
1790,1790,9,8
1791,1791,11,3
1792,1792,8,6
1793,1793,11,8
1794,1794,9,5
1795,1795,10,8
1796,1796,12,6
1797,1797,4,8
1798,1798,11,4
1799,1799,9,8
1800,1800,11,6
1801,1801,8,8
1802,1802,11,5
1803,1803,9,8
1804,1804,11,6
1805,1805,7,8
1806,1806,11,1
1807,1807,9,6
1808,1808,11,8
1809,1809,8,5
1810,1810,11,8
1811,1811,9,6
1812,1812,11,8
1813,1813,6,4
1814,1814,11,6
1815,1815,9,8
1816,1816,11,5
1817,1817,8,8
1818,1818,11,6
1819,1819,9,8
1820,1820,11,3
1821,1821,7,6
1822,1822,11,8
1823,1823,9,5
1824,1824,11,8
1825,1825,8,6
1826,1826,11,8
1827,1827,9,4
1828,1828,10,8
1829,1829,12,6
1830,1830,5,8
1831,1831,11,5
1832,1832,9,8
1833,1833,11,6
1834,1834,8,8
1835,1835,11,2
1836,1836,9,6
1837,1837,11,8
1838,1838,7,5
1839,1839,11,8
1840,1840,9,6
1841,1841,11,8
1842,1842,8,4
1843,1843,11,6
1844,1844,9,8
1845,1845,10,5
1846,1846,12,8
1847,1847,6,6
1848,1848,11,8
1849,1849,9,3
1850,1850,11,6
1851,1851,8,8
1852,1852,11,5
1853,1853,9,8
1854,1854,11,6
1855,1855,7,8
1856,1856,11,4
1857,1857,9,8
1858,1858,11,6
1859,1859,8,8
1860,1860,11,5
1861,1861,9,8
1862,1862,10,6
1863,1863,12,8
1864,1864,2,5
1865,1865,11,7
1866,1866,9,4
1867,1867,11,7
1868,1868,8,5
1869,1869,11,7
1870,1870,9,3
1871,1871,11,5
1872,1872,7,7
1873,1873,11,4
1874,1874,9,7
1875,1875,11,5
1876,1876,8,7
1877,1877,11,2
1878,1878,9,5
1879,1879,11,7
1880,1880,6,4
1881,1881,11,7
1882,1882,9,5
1883,1883,11,7
1884,1884,8,3
1885,1885,11,5
1886,1886,9,7
1887,1887,11,4
1888,1888,7,7
1889,1889,11,5
1890,1890,9,7
1891,1891,11,1
1892,1892,8,5
1893,1893,11,7
1894,1894,9,4
1895,1895,10,7
1896,1896,12,5
1897,1897,5,7
1898,1898,11,3
1899,1899,9,5
1900,1900,11,7
1901,1901,8,4
1902,1902,11,7
1903,1903,9,5
1904,1904,11,7
1905,1905,7,2
1906,1906,11,5
1907,1907,9,7
1908,1908,11,4
1909,1909,8,7
1910,1910,11,5
1911,1911,9,7
1912,1912,11,3
1913,1913,6,5
1914,1914,11,7
1915,1915,9,4
1916,1916,11,7
1917,1917,8,5
1918,1918,11,7
1919,1919,9,0
1920,1920,11,5
1921,1921,7,7
1922,1922,11,4
1923,1923,9,7
1924,1924,11,5
1925,1925,8,7
1926,1926,11,3
1927,1927,9,5
1928,1928,10,7
1929,1929,12,4
1930,1930,4,7
1931,1931,11,5
1932,1932,9,7
1933,1933,11,2
1934,1934,8,5
1935,1935,11,7
1936,1936,9,4
1937,1937,11,7
1938,1938,7,5
1939,1939,11,7
1940,1940,9,3
1941,1941,11,5
1942,1942,8,7
1943,1943,11,4
1944,1944,9,7
1945,1945,11,5
1946,1946,6,7
1947,1947,11,1
1948,1948,9,5
1949,1949,11,7
1950,1950,8,4
1951,1951,11,7
1952,1952,9,5
1953,1953,11,7
1954,1954,7,3
1955,1955,11,5
1956,1956,9,7
1957,1957,11,4
1958,1958,8,7
1959,1959,11,5
1960,1960,9,7
1961,1961,10,2
1962,1962,12,5
1963,1963,5,7
1964,1964,11,4
1965,1965,9,7
1966,1966,11,5
1967,1967,8,7
1968,1968,11,3
1969,1969,9,5
1970,1970,11,7
1971,1971,7,4
1972,1972,11,7
1973,1973,9,5
1974,1974,11,7
1975,1975,8,4
1976,1976,11,2
1977,1977,9,4
1978,1978,10,1
1979,1979,12,4
1980,1980,6,2
1981,1981,11,3
1982,1982,9,5
1983,1983,11,0
1984,1984,8,4
1985,1985,11,2
1986,1986,9,3
1987,1987,11,5
1988,1988,7,1
1989,1989,11,4
1990,1990,9,2
1991,1991,11,3
1992,1992,8,5
1993,1993,11,4
1994,1994,9,2
1995,1995,10,4
1996,1996,12,1
1997,1997,3,4
1998,1998,11,2
1999,1999,9,4
2000,2000,11,0
2001,2001,8,4
2002,2002,11,2
2003,2003,9,4
2004,2004,11,1
2005,2005,7,4
2006,2006,11,2
2007,2007,9,4
2008,2008,11,5
2009,2009,8,7
2010,2010,11,4
2011,2011,9,5
2012,2012,11,7
2013,2013,6,3
2014,2014,11,5
2015,2015,9,7
2016,2016,11,4
2017,2017,8,7
2018,2018,11,5
2019,2019,9,7
2020,2020,11,2
2021,2021,7,5
2022,2022,11,7
2023,2023,9,4
2024,2024,11,5
2025,2025,8,7
2026,2026,11,3
2027,2027,9,5
2028,2028,10,7
2029,2029,12,4
2030,2030,5,7
2031,2031,11,5
2032,2032,9,7
2033,2033,11,1
2034,2034,8,5
2035,2035,11,7
2036,2036,9,4
2037,2037,11,5
2038,2038,7,7
2039,2039,11,3
2040,2040,9,5
2041,2041,11,7
2042,2042,8,4
2043,2043,11,7
2044,2044,9,5
2045,2045,10,7
2046,2046,12,2
2047,2047,6,5
2048,2048,11,7
2049,2049,9,4
2050,2050,11,5
2051,2051,8,7
2052,2052,11,3
2053,2053,9,5
2054,2054,11,7
2055,2055,7,4
2056,2056,11,7
2057,2057,9,5
2058,2058,11,7
2059,2059,8,0
2060,2060,11,5
2061,2061,9,7
2062,2062,10,4
2063,2063,12,5
2064,2064,4,7
2065,2065,11,3
2066,2066,9,5
2067,2067,11,7
2068,2068,8,4
2069,2069,11,7
2070,2070,9,5
2071,2071,11,7
2072,2072,7,2
2073,2073,11,5
2074,2074,9,7
2075,2075,11,4
2076,2076,8,5
2077,2077,11,7
2078,2078,9,3
2079,2079,11,5
2080,2080,6,7
2081,2081,11,4
2082,2082,9,7
2083,2083,11,5
2084,2084,8,7
2085,2085,11,1
2086,2086,9,5
2087,2087,11,7
2088,2088,7,4
2089,2089,11,5
2090,2090,9,7
2091,2091,11,3
2092,2092,8,5
2093,2093,11,7
2094,2094,9,4
2095,2095,10,7
2096,2096,12,5
2097,2097,5,7
2098,2098,11,2
2099,2099,9,5
2100,2100,11,7
2101,2101,8,4
2102,2102,11,7
2103,2103,9,5
2104,2104,11,7
2105,2105,7,3
2106,2106,11,5
2107,2107,9,7
2108,2108,11,4
2109,2109,8,7
2110,2110,11,5
2111,2111,9,7
2112,2112,10,2
2113,2113,12,0
2114,2114,6,1
2115,2115,11,3
2116,2116,9,4
2117,2117,11,2
2118,2118,8,4
2119,2119,11,1
2120,2120,9,4
2121,2121,11,2
2122,2122,7,4
2123,2123,11,0
2124,2124,9,4
2125,2125,11,2
2126,2126,8,4
2127,2127,11,1
2128,2128,9,4
2129,2129,10,2
2130,2130,12,4
2131,2130,10,6
